# ---------------------------------------------------
# Last Update: verified by Valminder Jan 10, 2006.
# ---------------------------------------------------
#
# Drug Names (http://www.cfcl.com/cfcl/rick/personal/drugnames.html)
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [Drug Name.Generate
#
# -------------------------------------------------------------------------
#
# Table Calling this one
#    Zombie Appearance
#
# Modified by Valminder, Jan 2006.
#    Verified for TSv5
#    Modified to make it "standard".
#
# Modified by Valminder, Nov 2011
#    Added some information above.
#

:Start
1,{Cap~[Generate]}

:TITLE
1,<i>Drug Names</i>[C]

:C
1,{CR~}

:CT
1,[C][TAB]

:TAB
1,{Loop~5,&nbsp;}

:Generate
1,[DrugPrefix][DrugSuffix]
2,[DrugSuffix][DrugPrefix]
3,[DrugPrefix][DrugSuffix][DrugSuffix]
4,[DrugPrefix][DrugPrefix][DrugSuffix]

# --------------------------------------------------
:DrugPrefix
1,[DrugPrefix1]
2,[DrugPrefix2]

:DrugSuffix
1,[DrugSuffix1]
2,[DrugSuffix2]

# --------------------------------------------------
:DrugPrefix1
1,synd
2,somna 
3,meta
4,somni
5,roti
6,excul
7,tami
8,lava
9,silman
10,cal
11,simil
12,chloro
13,anti
14,simbi
15,cobal
16,dimenhydro
17,nipro
18,coli
19,viro
20,rino
21,apri
22,lapri
23,dihydro

:DrugSuffix1
1,razepam
2,zepam
3,xapam
4,caine
5,caine
6,padane
7,ricane
8,midane
9,ifane
10,cidate
11,idate
12,mitocene
13,phropene
14,chlorolene
15,amin
16,mycosin
17,zine
18,mozine
19,zoline
20,pine
21,sol
22,col
23,meningysol

:DrugPrefix2
1,bromfen
2,dexpemedol
3,ser
4,taz
5,spir
6,levonantr
7,carb
8,alpr
9,dipr
10,tadal
11,loraj
12,mag
13,dabuz
14,labet
15,medrox
16,bec
17,for
18,n
19,semax
20,alt
21,trop
22,adat
23,carb
24,pix
25,tor
26,flud
27,faz
28,antivi
29,-aril-
30,et
31,fos
32,lobenz
33,clobuz
34,dicum
35,amiod
36,droned
37,sum
38,taz
39,bex
40,lin
41,taz
42,alglucer
43,dorn
44,su
45,al
46,du
47,sil
48,sar
49,nasar
50,cinalukast
51,pobilukast
52,piclamilast
53,seratrodast
54,eclazolast
55,ontazolast
56,valategrast
57,desloratadine
58,rupatadine
59,somantadine
60,ebastine
61,olop
62,lor
63,rada
64,bret
65,flum
66,lor
67,dev
68,quad
69,ant
70,dox
71,sul
72,mepro
73,fel
74,pheno
75,seco
76,etero
77,tali
78,cam
79,cara
80,tidem
81,bolor
82,mi
83,indo
84,mivo
85,dapa
86,lopo
87,mofe
88,calcior
89,dibu
90,ta
91,trema
92,e
93,pralna
94,lora
95,bali
96,cef-
97,cefazolin
98,miro
99,alefa
100,pifar
101,alefa
102,lener
103,alvir
104,te
105,tor
106,limazo
107,seli
108,alvo
109,grami
110,ata
111,atri
112,ampi
113,gem
114,fia
115,zal
116,veda
117,talsa
118,pago
119,mor
120,alfa
121,tifa
122,flu
123,oxi
124,hydrocort
125,cele
126,pare
127,valde
128,bro
129,amsa
130,quina
131,nedo
132,atra
133,pipe
134,mino
135,prinoxo
136,indoli
137,ace
138,elacri
139,birico
140,lamiqui
141,zozuqui
142,val
143,teca
144,bino
145,vaso
146,foste
147,daro
148,felo
149,alni
150,levo
151,aplin
152,fum
153,tasidotinHCl
154,hy
155,en
156,eti
157,tilu
158,mon
159,doram
160,moxid
161,mit
162,bos
163,perg
164,anil
165,tel
166,taso
167,meca
168,ce
169,dib
170,fen
171,fulv
172,bum
173,eper
174,lin
175,tipi
176,eto
177,flu
178,arclo
179,flocta
180,alfent
181,mirfent
182,brifent
183,puma
184,lami
185,tiro
186,mipa
187,beza
188,alpha
189,xylo
190,cede
191,sa
192,qui
193,en
194,acyl
195,ade
196,tri
197,pasi
198,sata
199,bu
200,mibe
201,virido
202,kala
203,gado-
204,enpro
205,bami
206,cipam
207,fen
208,gli-
209,omi
210,ise
211,pexi
212,efe
213,me
214,sele
215,mito
216,vilda
217,far
218,ci
219,rosi
220,ami
221,itri
222,rupu
223,guan
224,itazi
225,dimeta
226,fure
227,barix
228,enol
229,tenox
230,nitrom
231,ralox
232,drolox
233,ibut
234,risot
235,dofet
236,mer
237,forfen
238,roquin
239,uben
240,eldac
241,avas
242,pact
243,ivar
244,pidot
245,io-
246,dor
247,tacrol
248,napir
249,gusper
250,sirol
251,des
252,cipral
253,bid
254,clidin
255,disiqu
256,polixet
257,pler
258,ami
259,almo
260,teri
261,croma
262,apri
263,flindo
264,casokefam
265,ilo
266,e
267,opr
268,at
269,tece
270,aldes
271,pit
272,mo
273,em
274,bine
275,a
276,dite
277,terla
278,zan
279,tiri
280,metre
281,ibro
282,eta
283,tico
284,bica
285,f
286,dag
287,imciro
288,abcixi
289,capro
290,daclixi
291,detumo
292,enlimo
293,ur
294,ri
295,dopa
296,xano
297,ra
298,cadexo
299,carbeti
300,ig
301,pana
302,plo
303,zido
304,madura
305,genta
306,gloxi
307,oxi
308,tige
309,ibuta
310,fa
311,ben
312,do
313,ismo
314,car
315,linco
316,drona
317,nal-
318,remi
319,ispi
320,abri
321,alti
322,ilo
323,te
324,ti
325,nifur
326,ema
327,lire
328,clo
329,tim
330,aten
331,minaxolone
332,amcinonide
333,filopilone
334,fludorex
335,dextro-
336,palosuran
337,meth
338,dextr
339,miv
340,difl
341,ciprofl
342,imil
343,brom
344,flom
345,dap
346,sepr
347,a
348,daco
349,tulo
350,lexi
351,ali
352,tia
353,foso
354,ibo
355,fana
356,irum
357,talam
358,beci
359,ili
360,avo
361,he
362,tinza
363,dalte
364,fonda
365,peg-
366,dana
367,sul
368,imi
369,perflu-
370,halo
371,ris
372,ilo
373,oca
374,duo
375,ico
376,done
377,zol
378,al
379,lino
380,besi
381,sibo
382,ciclo
383,iro
384,eco
385,mide
386,ramo
387,teico
388,cis
389,ti
390,ocina
391,zale
392,e
393,temo
394,verte
395,lofe
396,omida
397,ome
398,disu
399,pu
400,pred
401,cl
402,oxis
403,desmo
404,remoxi
405,zaco
406,enala
407,temoca
408,spira
409,enala
410,spira
411,lete
412,ormeto
413,aso
414,quinu
415,efe
416,mife
417,flurbi
418,rio
419,dino
420,erti
421,tana
422,pama
423,pi
424,enilu
425,geme
426,ote
427,nafa
428,du
429,pro
430,deti
431,can
432,et
433,pel
434,rifa
435,lon
436,loxo
437,rif
438,mil
439,let
440,fad
441,vo
442,alicafo
443,eso
444,ida
445,me
446,difluni
447,bal
448,lo
449,epro
450,azo
451,pibo
452,re
453,ondan
454,grani
455,luro'
456,baru
457,pir
458,mol
459,lin
460,som
461,elza
462,zalo
463,tio
464,gecle
465,oxeclo
466,nepica
467,sivele
468,dacino
469,batima
470,nafamo
471,ponalre
472,tolre
473,ator
474,lov
475,pra
476,benure
477,cila
478,pep
479,epri
480,fena
481,quilo
482,teser
483,milo
484,mol
485,regra
486,sargra
487,ecogra
488,fil
489,leno
490,miri
491,dani
492,lico
493,sulfa-
494,indi
495,bu
496,racta
497,dracta
498,sare
499,osa
500,da
501,zina
502,lane
503,impli
504,taxanederivatives
505,topotecan
506,irinotecan
507,becatecarin
508,azetepa
509,albuterol
510,metesind
511,motexafin
512,chlorothiazide
513,quitiapine
514,diltiazem
515,clentiazem
516,iprotiazem
517,icatibant
518,octreotide
519,eptifibatide
520,done
521,sina
522,lupi
523,rani
524,caner
525,ima
526,mubri
527,ani
528,axi
529,oxy
530,oba
531,albu
532,eri
533,urtox
534,sel
535,metho
536,peme
537,rali
538,nola
539,mepar
540,candoxa
541,candoxa
542,nara
543,oxi
544,suma
545,ami
546,dal
547,sulo
