# ------------------------------------------------------
# Last Update: verified by Valminder Jan 12, 2014.
# ------------------------------------------------------
#
# Note for customizing: Each table assumes that
# the items are listed in order of value.
#

%minVal%,0
%maxVal%,99999999
%power%,1
%format%,0
%tries%,0
%maxTries%,0
%temp%,0
%inRange%,0
%group%,0
%item%,0
%name%,0
%value%,0
%weight%,0
%desc%,0
%aura%,0
%valMinItem%,0
%valMaxItem%,0

@minVal,0,Enter minimum value (in gp):
@maxVal,99999999,Enter maximum value (in gp):
@power,4,Degree of Power:,Minor,Medium,Major,Random
@format,1,Select format:,Human-readable,Delimited for other table
@maxTries,10,Number of attempts:

:Start
1,|temp=[CheckParams]|{If~%temp%=OK?[Continue]/ %temp%}
_{Status~}

:Continue
1,|tries=0|{While~%tries%<%maxTries%,[GenItem][CheckValueInRange]{If~%inRange%=yes?|tries=maxTries|/|tries+1|}}
_{If~%inRange%=no?[Error=4]/ [DisplayItem=%format%]}

:GenItem
1,|group={Iif~%power%=4?{Param~power,{Dice~1d3}}:{Param~power,%power%}}|
_{Status~Attempt WONDROUS #{Calc~%tries%+1} of %maxTries%}
_|item=[%group%]|
_{Split~item,"!",name,value,weight,aura,desc}

:DisplayItem
1,{Bold~{Cap~%name%}}
_{CR~}Description: {Cap~%desc%}{CR~}Value: %value% gp{CR~}Weight: %weight% lbs.
_{CR~}Aura: {Italic~%aura%}
2,%name%!%value%!%weight%!%aura%!%desc%

# ----------------------------------------------------
# Initialization and parameter validation
:CheckParams
1,{If~%minVal%<=%maxVal%?{If~%power%!=4?[CheckRangeAgainstPower]/OK}/ [Error=1]}

:CheckRangeAgainstPower
1,|temp=[{Param~power,%power%}={MinVal~{Param~power,%power%},1}]|
_{Split~temp,"!",name,value,weight,aura,desc}|valMinItem=%value%|
_|temp=[{Param~power,%power%}={MaxVal~{Param~power,%power%},{Count~{Param~power,%power%}}}]|
_{Split~temp,"!",name,value,weight,aura,desc}|valMaxItem=%value%|
_{If~%minVal%>=%valMaxItem%?[Error=2]}
_{If~%maxVal%<=%valMinItem%?[Error=3]}
_{If~{And~%minVal%<=%valMaxItem%,%maxVal%>=%valMinItem%}=1?OK}

:CheckValueInRange
1,|inRange={If~{And~%minVal%<=%value%,%value%<=%maxVal%}=1?yes/no}|

:Error
1,ERR001: Invalid min and/or max values
2,ERR002: Minimum value given greater than maximum value for selected group
3,ERR003: Maximum value given less than minimum value for selected group
4,ERR005: Couldn't generate item in %tries% tries

# ----------------------------------------------------

;!Minor
1,feather token, anchor!50!0!moderate conjuration![DescFeather]
1,universal solvent!50!0!strong transmutation![DescJar]
