# ------------------------------------------------------
# Last Update: verified by Valminder Jan 02, 2014.
# ------------------------------------------------------
#

%minVal%,0
%maxVal%,99999999
%power%,0
%group%,0
%type%,0
%inRange%,0
%magType%,0
%tries%,0
%maxTries%,0
%temp%,0
%dsSpells%,0
%value%,0
%numSpells%,0
%castLvl%,0
%lvl%,0
%format%,0
%spellName%,0
%spellVal%,0
%idx%,0

@minVal,0,Enter minimum value (in gp):
@maxVal,99999999,Enter maximum value (in gp):
@power,4,Degree of Power:,Minor,Medium,Major,Random
@type,3,Spell Type:,Arcane,Divine,Random
@format,1,Select format:,Human-readable,Delimited for other table
@maxTries,10,Number of attempts:

:Start
1,|temp=[CheckParams]|{If~%temp%=OK?[Continue]/ %temp%}
_{Status~}

:Continue
1,|tries=0|{While~%tries%<%maxTries%,[GenItem][CheckValueInRange]{If~%inRange%=yes?|tries=maxTries|/|tries+1|}}
_{If~%inRange%=no?[Error=4]/ [DisplayItem=%format%]}

:GenItem
1,{If~%power%=4?|power={Dice~1d3}|}|group={Param~power,%power%}|
_{Status~Attempt SCROLL #{Calc~%tries%+1} of %maxTries%}
_|magType={Iif~%type%=3?[GenMagType]:{Param~type,%type%}}|
_|numSpells=[GenNumSpells=%power%]|
_|dsSpells=||value=0|
_{DSCreate~dsSpells,name,xxxxx,casterLvl,0,value,0}
_{Loop~%numSpells%,[GetSpell]}
_{DSSort~dsSpells,name,0}
_|value={DSCalc~dsSpells,sum,value}|

:GetSpell
1,[%group%]
_|temp=[%magType%_%lvl%]|
_{Split~temp,"!",spellName,spellVal}
_|idx={DSAdd~dsSpells}|
_{DSSet~dsSpells,%idx%,name,%spellName%,casterLvl,%castLvl%,value,%spellVal%}

;GenMagType
7,Arcane
3,Divine

:GenNumSpells
1,{Dice~1d3}
2,{Dice~1d4}
3,{Dice~1d6}

;DisplayItem
1,{Bold~%magType% Scroll (%numSpells% spell{If~%numSpells%>1?s})}{CR~}
_|idx=1|{Loop~%numSpells%,· {Cap~{DSGet~dsSpells,%idx%,name}} (CL {DSGet~dsSpells,%idx%,casterLvl}){CR~}|idx+1|}
_Value: %value% gp
2,{LCase~%magType%} scroll (%numSpells% spell{If~%numSpells%>1?s}):
_|idx=1|{Loop~{Calc~%numSpells%-1}, {DSGet~dsSpells,%idx%,name} (CL {DSGet~dsSpells,%idx%,casterLvl}),|idx+1|}
_ {DSGet~dsSpells,%idx%,name} (CL {DSGet~dsSpells,%idx%,casterLvl})!%value%!0!no aura!0

# ----------------------------------------------------
# Initialization and parameter validation
:CheckParams
1,{If~%minVal%<=%maxVal%?OK/ [Error=1]}

:CheckValueInRange
