# ---------------------------------------------------
# Last Update: modified by Valminder May 28, 2018.
# ---------------------------------------------------
#
# NPC Generator
# 
# -------------------------------------------------------------
#
# Permanently change the output parameter if you want a different
# random output.
#
# 1 = Normal, totally random output. 
# 2 = Easy to modify output with less re-roll tags. Also with
#     places to add notes and to modify some random information.
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [NPC Appearance.XXX(%Gender%,,%Race%,)
#
#    Parameters: (%Gender%,%Output%,%Race%,%SpecialRace%,%AL%)
#
#    Gender:       1= Male, 2= Female, 3= Random
#    Output:       1= Normal, 2= Easy to modify with less re-roll tags
#                  3= Bartender, 4= Creatures, 5= Demons, 6= GenMonster_ENC_URE
#                  --- ONLY when calling this table by itself. If not, use XXX below.
#    Race:         1= Random ALL ( Creatures.Humanoid2 )
#                  2= Random PH3.5 (3-9 below)
#                  3= Dwarf, 4= Elf, 5= Gnome, 6= Halfling, 7= Half Elf, 8= Half Orc, 9= Human, 10= OTHER (uses Human for now)
#    SpecificName: (See "Names Generator.tab")
#                  1= Human (M-F), 2= Dwarf (M-F), 3= Elf, 4= Gnome (M-F), 5= Gnome,Tinker, 6= Halfling, 
#                  7= Formal Name (M-F) 8= Mercenary Name (M-F), 9= Noble Household, 
#                  10= Arab (M-F), 11= Egyptian, 12= Oriental (M-F), 13= Roman (M-F), 14= Spanish (M-F), 15= Swahli (M-F), 16= Viking (M-F), 17= OTHER
#                  18= Angel/Fallen Angel, 19= Bugbear (M-F), 20= Centaur (M-F), 21= Derro (Dwarf), 22= Dragon
#                  23= Drow (M-F), 24= Duergar (M-F), 25= Githyanki (M-F), 26= Githzerai (M-F), 27= Gnoll (M-F)
#                  28= Goblin (M-F), 29= Hobgoblin (M-F), 30= Kobold (M-F), 31= Illithid (Mind Flayer), 32= Infernal/Demon
#                  33= Kuo-Toa, 34= Lizardfolk, 35= Lovecraft creature, 36= Minotaur (M-F), 37= Ogre (M-F), 38= Orc
#                  39= Svirfneblin (Gnome) (M-F), 40= Troglodyte, 41= Troll (M-F), 42= Yuan-ti
#                  43= [~Names Generator.NAME For All]
#                  44= Giant, 45= Kender
#                  ===>>> Addding a new type of Creature: Add here.
#                         ENC Ultimate Random Encounter:  Add in -"FindRaceInMonsterName" subtable
#                         Names Generator:                Add in -Parameter: "SpecificName" entry
#                                                                -"FindRaceInMonsterName" subtable
#                                                                -"SpecificName" subtable
#                         NPC Appearance:                 Add in -Parameter: "SpecificName" entry
#   ALFinal:       Alignment of Creature passed from "ENC Ultimate Random Encounter"
#   ShowLand:      Show the lands where the God is found.
#                  1= Yes, 2= No
#   World:         Enter the World needed (mainly for Religion.tab]
#
#    XXX:                   Subtable
#
#    GenerateNoClass        Ex: Sadermian, a male Human, from Anywhere.
#
#    Generate               FULL. Mostly NPC Class creatures from this country.
#       or NPC              --- with <br><br><hr><br>
#    GenerateLessReRoll     FULL. Mostly NPC Class creatures from this country, with less re-roll tag and more Notes to modify.
#    Generate2              FULL. Mostly NPC Class creatures from another country.
#       or NPCForeign       --- with <br><br><hr><br>
#    Generate3              FULL. Any class from another country.
#       or NPCAdventurers   --- with <br><br><hr><br>
#
#    GenerateQuick          Short NPC, this country. Ex: Sadermian, a male Human, Expert from this country.
#    GenerateQuick2         Short NPC, anywhere.     Ex: Sadermian, a male Human, Expert from Anywhere.
#    GenerateQuick3         Short PC, anywhere.      Ex: Sadermian, a male Human, Wizard from Anywhere.
#    GenerateQuick4         Short PC, this coutry.   Ex: Sadermian, a male Human, Wizard from this coutry.
#    GenerateQuick5         Short PC.                Ex: Sadermian, a male Human, Wizard.
#
#    GenBartender           Generates a Bartender for "Inn Generator.tab".
#                           (Age, Size, Hair, Eyes, Skin, Clothing, Special, Origin, Languages, Occupation, Recent Life Event, Things known)
#
#    GenCreature            Generates a Creature with a personality
#                           (Name, AL, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
#       or Creature         --- with <br><br><hr><br>
#    GenDemon               As above but with a demonic name.
#    GenMonster_ENC_URE     As GenCreature without AL.
#                           (Name, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
# -------------------------------------------------------------------------
#
# Created and modified by Valminder May 2003
#    I added some links to these other tables:
#        Countries.Start
#        Creatures.Humanoid2
#        Miscellaneous.Alignment2
#        Miscellaneous.Class2
#        Miscellaneous.Cloth
#        Miscellaneous.OccupationsMeanings
#        Miscellaneous.Personality
#        Miscellaneous.Quirks
#        Miscellaneous.Reaction
#        Names Generator.NAME Random
# Jan 2004: 
#    I added the "GenBartender" subtable to work better with 
#       "Inn Generator.tab".
# Dec 2005: 
#    Added recent events for NPCs. (From Johnn Four's book
#       "NPC Essentials" at 
#       http://gmmastery.com/index.php?page=pro&product_id=9)
#    Added: Deity and link to [~Religion.Deities].
#    Added: [GenDemon] subtable.
# Jan 2006:
#    Fixed minor errors.
#    Added: Age, weight, recent injury, clothing type.
#    Added link to: 
#       Miscellaneous.Shape
# Dec 2007
#    I really use this quick NPC generator a lot to generate appearance
#    of the NPCs encountered, and I had trouble when I wanted a specific
#    class or name to save in the library. Now, you have the original output 
#    and a new one with less re-roll tags, which lets you modify the result with
#    Notes functions (the green output) and other Note outputs, the green
#    ( --- ) fields, to enter some new informations or additional informations
#    on the given output. Pass he mouse over to look at a boxed message
#    telling you what kind of information to input there, using the
#    HTML function abbr title.
#       I also added a "Language" output, under GenLanguage subtable.
#    This subtable generates from 1 to 7 random languages.
# Sep 2015
#    Added standard races and link for "ENC Ultimate Random Encounter"
#    Improved the Gods (based on race or alignment)
#    Improved the Names (based on race)
#    Added Distinctive clothing elements (UltNPC1)
#    Added "AgeEffect"
# May 2018
#    Added link to: Smells.tab
#

/OverrideRolls 1

%comma%,0
%Gender%,1
%Meaning%,0
%num%,0
%temp%,0

# --- update --- Sep 2015
%Temp_ENC_URE%,0
%Output%,0
%Race%,0
%SpecificName%,0
%MonsterName%,0
%ALFinal%,0
%ShowLand%,0
%World%,0
%DeityRacial%,0
%Unusual%,0
%D%,0
%T%,0
%feetspecial%,0
%HEDominant%,0
%OrcishFeature%,No
%SpecialNum%,0
%ShowAgeEffect%,0
%AgeEffect%,0

@Gender,3,Choose gender,Male,Female,Random
@Output,2,Choose Output,Normal,Easy to modify with less re-roll tags,Bartender,Creatures,Demons,GenMonster_ENC_URE
@Race,1,Choose race,Random ALL,Random PH3.5,Dwarf,Elf,Gnome,Halfling,Half Elf,Half Orc,Human,OTHER (uses Human for now)
@SpecificName,43,ONLY used with "GenMonster_ENC_URE",Human (M-F),Dwarf (M-F),Elf,Gnome (M-F),Gnome Tinker,Halfling (M-F),Formal Name (M-F),Mercenary Name (M-F),Noble Household,Arab (M-F),Egyptian,Oriental (M-F),Roman (M-F),Spanish (M-F),Swahli (M-F),Viking (M-F),OTHER,Angel-Fallen Angel,Bugbear (M-F),Centaur (M-F),Derro (Dwarf),Dragon,Drow (M-F),Duergar (M-F),Githyanki (M-F),Githzerai (M-F),Gnoll (M-F),Goblin (M-F),Hobgoblin (M-F),Kobold (M-F),Illithid (Mind Flayer),Infernal/Demon,Kuo-Toa,Lizardfolk,Lovecraft creature,Minotaur (M-F),Ogre (M-F),Orc,Svirfneblin (Gnome) (M-F),Troglodyte,Troll (M-F),Yuan-ti,RANDOM (NAMES For All),Giant,Kender
@ALFinal,,ONLY used with "GenMonster_ENC_URE"
@ShowLand,1,GODS: Show the lands where the God is found.,Yes,No
@World,,Input the World needed (mainly for "Religion" table)
@ShowAgeEffect,1,Show the stat modifiers for age?,Yes,No

:Start
1,{Status~By Valminder 2003-2004-2005-2006-2015}
_[GenerateAPP=%Output%]

:GenerateAPP
1,<b><u>NPC Appearance Generator</u>:</b><br><br>[Generate]
2,<b><u>NPC Appearance Generator</u>:</b><br><br>[GenerateLessReRoll]
3,[GenBartender]
4,[GenCreature]
5,[GenDemon]
6,[GenMonster_ENC_URE]

# Sadermian, a male Human, from Anywhere.
:GenerateNoClass
1,[~Names Generator.NAME For All], a <b>[~Gender]</b> {Cap~[~Creatures.Humanoid2]}, from the [~Countries.Countries].

# Generate mostly NPC Class creatures from this country.
:Generate
#1,Name: [~Names Generator.NAME For All]</b><br>
1,[GenderRandom]
_Name: [~Names Generator.SpecificName2(%Gender%,%SpecificName%)]</b><br>
#_Race: [~Age] <b>[Gender]</b> {Cap~[~Creatures.Humanoid2]}<br>
_{If~{Param~Race,%Race%}=Half Elf?{If~{Dice~1d2}=1?|HEDominant=Elf|/|HEDominant=Human|}}
_Race: [~Age] <b>{Bold~{LCase~{Param~Gender,%Gender%}}}</b> [Race=%Race%]{If~{Param~Race,%Race%}=Half Elf?{If~%HEDominant%=Elf? (dominant elven ancestry)/ (dominant human ancestry)}}<br>
#_Race: [~Age] <b>[Gender]</b> {If~%Race%=1?{Cap~[~Creatures.Humanoid2]}/{LCase~{Param~Race,%Race%}}}<br>
_Alignment: |ALFinal=[~Miscellaneous.Alignment2]|%ALFinal%<br>
_Class: {Cap~[~Miscellaneous.Class2]}   Level: <b>[~Level]</b><br>
_[Deity]<br><br>
_<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br><br>
_Size: [~FRAME].{Space~5}Weight: [~Weight].<br>
_Hair: [Hair]<br>
_Eyes: [Eyes]<br>
_Skin: [Skin]<br>
# XXX Old version, removed the generate button and automatically added the description of the clothing.
#_Clothing: [Clothing]. {Generate~0,<abbr title="Click to show the description of the clothing">---</abbr>,Clothing Show}<br>
_Clothing: [Clothing].<br>
_[Special]
_Quirk: [~Miscellaneous.Quirks]<br>
_Personality: [~Miscellaneous.Personality]<br><br>
_Origin: [~Origin].<br>
_Languages: [~GenLanguage]<br>
_Occupation (past or present): [~Miscellaneous.OccupationsMeanings]<br>
_Recent Life Event: [LifeEvent]<br><br>
_<u>Things known</u>: {Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

# Generate mostly NPC Class creatures from this country, with less re-roll tag and more Notes to modify.
:GenerateLessReRoll
1,[GenderRandom]
_Name: {Note~[~Names Generator.SpecificName2(%Gender%,%SpecificName%)]}</b><br>
#_Name: {Note~[Names Generator.NAME For All]}</b><br>
#_Race: [~Age] <b>[Gender]</b> {Note~{Cap~[Creatures.Humanoid2]}} ( {Note~<abbr title>---</abbr>} )<br>
_{If~{Param~Race,%Race%}=Half Elf?{If~{Dice~1d2}=1?|HEDominant=Elf|/|HEDominant=Human|}}
_Race: [~Age] <b>{Bold~{LCase~{Param~Gender,%Gender%}}}</b> {Note~[Race=%Race%]{If~{Param~Race,%Race%}=Half Elf?{If~%HEDominant%=Elf? (dominant elven ancestry)/ (dominant human ancestry)}}} ( {Note~---} )<br>
_Alignment: |ALFinal=[Miscellaneous.Alignment2]|{Note~%ALFinal%}<br>
_Class: {Note~{Cap~[Miscellaneous.Class2]}}   Level: <b>{Note~[Level]}</b><br>
_[Deity] (  {Note~---} )<br><br>
_<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br><br>
_Size: [~FRAME].{Space~5}Weight: [~Weight].<br>
_Hair: [Hair]<br>
_Eyes: [Eyes]<br>
_Skin: [Skin]<br>
_Clothing: [Clothing].<br>
_[Special]
_Quirk: [~Miscellaneous.Quirks]<br>
_Personality: [~Miscellaneous.Personality] ( {Note~<abbr title="Click to add some information on the description or personality of the NPC which is different from the one generated above">---</abbr>} )<br><br>
_Origin: {Note~[Origin]}.<br>
