# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: modified by Valminder August 19, 2006.
# ---------------------------------------------------
#
# LanguageVocab
# by Quenten Walker 2004
#
# Modified by Valminder, August  2006.
#    Adapted for TSv5.
#    Added some color and order.
#    Renamed from "LanguageVocab.tab"
#

/OverrideRolls 1

:Start
1,[GenVocabulary]

:GenVocabulary
1,<font face="verdana"><h2 align="center">{Cap~[Noun]} Vocabulary</h2></font>
_<hr>
_<table width="100&#37;" border="0" cellpadding="5" cellspacing="5">
_<tbody style="font-family: verdana; font-size: smaller;">
_<tr valign="top">
_<td width="50&#37;" bgcolor="#808000"><font color="White"><b>Pronunciation Guide</b></font></td>
_<td width="50&#37;" bgcolor="#808000"><font color="White"><b>Grammar</b></font></td>
_</tr>
_<tr valign="top"><td width="50&#37;" bgcolor="#FFFFC0">
_{Status~Generating PronunciationGuide}[Pronunciation]<br>
_</td><td width="50&#37;" bgcolor="#FFFFC0">
_{Status~Generating GrammarRules}[Grammar]<br><br>
_</td></tr>
_</tbody>
_</table>
_<hr>
_<table width="100&#37;" border="0" cellpadding="5" cellspacing="5">
_<tbody style="font-family: verdana; font-size: smaller;">
_<tr valign="top">
_<td width="50&#37;" bgcolor="#FFFFC0">
_{Status~Generating Vocab1}[Vocabulary1]<br>
_</td><td width="50&#37;" bgcolor="#FFFFC0">
_{Status~Generating Vocab2}[Vocabulary2]<br><br>
_</td></tr>
_</tbody>
_</table>
_{Status~By Quenten Walker, Valminder 2006}





;Word
1,[Verb]
1,[Noun]
1,{Cap~[Name]}
1,{Cap~[Place]}
1,[Inflection]


;Verb
10,[Syllable]
2,[Syllable][Syllable]


;Noun
10,[Syllable]
5,[Syllable][Syllable]
2,[Syllable][Syllable][Syllable]
1,[Syllable][Syllable][Syllable][Syllable]

;Name
5,[Syllable]
10,[Syllable][Syllable]
4,[Syllable][Syllable][Syllable]
2,[Syllable][Syllable][Syllable][Syllable]

;Place
10,[Syllable][Syllable]
10,[Syllable][Syllable][Syllable]
5,[Syllable][Syllable][Syllable][Syllable]
1,[Syllable][Syllable][Syllable][Syllable][Syllable]

;Inflection
1,[Syllable]



;Syllable
20,[C][V]
50,[C][V][C]
10,[D][V]
10,[D][V][D]
10,[D][V][C]
10,[C][V][D]
#0,[V][C]
#0,[V][D]
#0,[V]


;C
9,b
1,d
2,f
6,g
1,h
2,j
6,k
3,l
2,m
2,n
1,p
5,r
8,s
6,t
2,v
#0,w
3,y
1,z
2,ch
4,sh
1,zh
5,dh
3,th
2,kh
2,ng
3,rr


;V
2,a
#_<br>as in cat
4,ai
#_<br>as in day
10,à
#_<br>as in car
6,e
#_<br>as in bed
4,ee
#_<br>as in bead
#0,è
#_<br>as in bear
6,i
#_<br>as in ink
2,ae
#_<br>as in like
4,ì
#_<br>as in ear
6,o
#_<br>as in dog
1,oa
#_<br>as in load
6,ó
#_<br>as in book
8,ò
#_<br>as in lord
6,u
#_<br>as in cut
4,oo
#_<br>as in coot
4,ù
#_<br>as in err
6,õ
#_<br>as in ouch

;D
#0,bd
#0,bf
5,bg
#0,bh
#0,bj
#0,bk
#0,bl
#0,bm
#0,bn
#0,bp
5,br
#0,bd
#0,bt
#0,bv
#0,bw
#0,by
#0,bz
#0,bch
#0,bsh
#0,bdh
#0,bzh
#0,bth
#0,bch
#0,bng
#0,brng
5,brr
#0,db
#0,df
1,dg
#0,dh
#0,dj
#0,dk
#0,dl
#0,dm
#0,dn
#0,dp
1,dr	
#0,ds
#0,dt
#0,dv
#0,dw
#0,dy
#0,dz
#0,dch
#0,dsh
#0,ddh
#0,dzh
#0,dth
#0,dch
#0,dng
#0,drng
1,drr
#0,fb
#0,fd
#0,fg
#0,fh
#0,fj
#0,fk
#0,fl
#0,fm
#0,fn
#0,fp
#0,fr
#0,fs
#0,ft
#0,fv
#0,fw
#0,fy
#0,fz
#0,fch
#0,fsh
#0,fdh
#0,fzh
#0,fth
#0,fch
#0,fng
#0,frr
#0,frng
#0,gb
#0,gd
#0,gf
#0,gh
#0,gj
#0,gk
#0,gl
#0,gm
#0,gn
#0,gp
6,gr
#0,gs
3,gt
#0,gv
#0,gw
#0,gy
#0,gz
#0,gch
#0,gsh
3,gdh
#0,gzh
#0,gth
#0,gch
1,gng
