# ---------------------------------------------------
# Last Update: verified by Valminder Jan 01, 2006.
# ---------------------------------------------------
#
# The Oracle by Larry Cormier
#
# Need some suitably obscure Visions or prophecies from the Mystical Figures
# in your adventure... but don't have a clue what to say?
#
# Try this table to provide some divine inspiration!
#
# The Oracle is a random sentence generator that takes it's 'Wisdom' from a
# specialized word base derived from contemporary metaphysically-based root
# words.
# You can read everything into it - or nothing at all. See if you can
# understand its deep meaning, or just enjoy its sometimes-bizarre
# existential ramblings.
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [The Oracle.RandomSentence
#
# -------------------------------------------------------------------------
#
# Table Calling this one
#    Zombie Appearance
#
# Modified by Valminder, Nov 2005.
#    Nothing to modify. ;-)
# Modified by Valminder, Nov 2011
#    Added some information above.
#

%Tense%,0
%PhraseKind%,0
%TempNumber%,0
%FirstSentence%,0

:Start
1,{Status~by Larry Cormier}[RandomSentence].

:RandomSentence
# code keys:
#1 = lone noun
#2 = noun phrase
#3 = transitive verb phrase (present tense, singular, third person)
#4 = conjunction
#5 = intransitive verb phrase
#6 = transitive verb phrase (infinitive, singular)
#7 = adjective
#8 = adverb
1,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=1]
2,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=2]
3,When [ElementBranch=2] [ElementBranch=5], [ElementBranch=2] [ElementBranch=5]
4,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=2]
5,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=2]
6,{Cap~[ElementBranch=1]} [ElementBranch=3] [ElementBranch=1]
7,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=2]
8,{Cap~[ElementBranch=2]} [ElementBranch=5], [ElementBranch=4] [ElementBranch=2] [ElementBranch=3] [ElementBranch=2]
9,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=2]
10,{Cap~[ElementBranch=2]} [ElementBranch=5], and [ElementBranch=2] [ElementBranch=5]
11,{Cap~[ElementBranch=2]} [ElementBranch=3] [ElementBranch=2]
