# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: Updated by Larry Cormier Jan 21, 2006.
# ---------------------------------------------------
#
# 3rd Edition D&D Random Monster by Terrain Type Generation Table
# by Larry Cormier
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [Monster Stats by Terrain.GenerateMonsters(%Terrain%,%Bonus0Level%)
#
#    Parameters: (%Terrain%,%Bonus0Level%,%Instructions%)
#
#    Terrain:     (8)  Choose the terrain: 1=Any Terrain, 2=Underground,
#                      3=Aquatic (All), 4=Cold (All), 5=Temperate (All),
#                      6=Warm (All), 7=Extraplanar, 8=Random Selection
#    Bonus0Level: (2)  1= Yes, add 0-Level bonus spells.
#                      2= No 0-Level bonus spells.
#    Instructions:(1)  1= Shows instructions (if called from .Start)
#                      2= To activate the table (if called from .Start)
#
# -------------------------------------------------------------------------
#
# Verified by Valminder, Dec 2005.
#    Changed variable Choice for Terrain.
#
# Modified by Larry Cormier, Jan 2006.
#    Revised Parameter Prompts so they will not be 'Cut-off' due to
#       prompt length limitations in TableSmith v4.5
#

# Define Variables
%MonsterID%,0
%Terrain%,8
%Instructions%,1
%Bonus0Level%,2

# Parameter Choices:
@Terrain,8,What Terrain Type would you prefer?,Any Terrain,Underground,Aquatic (All),Cold (All),Temperate (All),Warm (All),Extraplanar,Random Selection
@Bonus0Level,1,OPTIONAL: Bonus 0-level spells based on Prime Attribute? (same as 1st-level spells),Yes,No
@Instructions,1,Continue showing Instructions?,Yes,No

:Start
1,{Status~Table compiled by Larry Cormier}
_{If~%Instructions%=1? [Instructions]/[GenerateMonsters]}

:Instructions
1,This table generates a Random list of 3.5 Edition D&D Monsters based on the <b>Terrain Types</b> Selected.
_<br><br>Use the Parameter Button located in the Upper Left-hand corner of the screen to choose what Terrain Type you would prefer.<br><br>
_To call this table from another one, you need to feed it the parameters in the order listed below:<br>
_<font color=green>Monster Stats by Terrain.GenerateMonsters(Terrain,Bonus0Level)</font><br><br>
_<b>Example:</b> Extraplanar creature without 0-Level bonus spells (if applicable).<br>
_<font color=green>Monster Stats by Terrain.GenerateMonsters(7,2)</font> (You do not need the last parameter).<br><br>
_<b>Choice:</b><font color=darkred> (Default=8)</font>
_ Choose the terrain: 1=Any Terrain, 2=Underground, 3=Aquatic (All), 4=Cold (All), 5=Temperate (All), 6=Warm (All),
_ 7=Extraplanar, 8=Random Selection.<br>
_<b>Bonus0Level:</b> <font color=darkred>(Default=2)</font>  1= Yes, add 0-Level bonus spells. 2= No 0-Level bonus spells.<br>
_<b>Instructions:</b> <font color=darkred>(Default=1)</font> 1= Shows instructions (if called from .Start) 2= To activate the table (if called from .Start)<br>

:GenerateMonsters
1,{If~%Terrain%=8 ? |Terrain={Dice~1d7}|}[TerrainBranch=%Terrain%]<b><u>[Terrain=%Terrain%]</u>:</b> <br><br> [DetermineMonsters]

:DetermineMonsters
1,[Monster Stats.DetermineRandomMonster(%MonsterID%,%Bonus0Level%,,0)]

:TerrainBranch
1,[AnyTerrain]
2,[Underground]
3,[AllAquatic]
4,[AllCold]
5,[AllTemperate]
6,[AllWarm]
7,[Extraplanar]

:Terrain
1,Any Terrain
2,Underground
3,Aquatic
4,Cold Terrain
5,Temperate Terrain
6,Warm Terrain
7,Extraplanar

:AnyTerrain
1,|MonsterID=9|
2,|MonsterID=21|
3,|MonsterID=292|
4,|MonsterID=333|
5,|MonsterID=11|
6,|MonsterID=95|
7,|MonsterID=303|
8,|MonsterID=102|
9,|MonsterID=140|
