# Last Update: verified by Valminder Dec 20, 2005.
# 
# Spanish Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,Abarca
1,Acarons
1,Adega
1,Adrados
1,Afonso
1,Agia
1,Aguiar
1,Aguilar
1,Aguilera
1,Aguirre
1,Aicega
1,Aineto
1,Alamán
1,Alaminos
1,Alarcon
1,Alas
1,Albanese
1,Albano
1,Albarracin
1,Albenino
1,Albentosa
1,Alberto
1,Albornos
1,Alcañiz
1,Alcantara
1,Alcántara
1,Aldama
1,Alderate
1,Alejandre
1,Alemany
1,Alemao
1,Alexandre
1,Alfocea
1,Alkorta
1,Allende
1,Almagro
1,Almanzor
1,Almeida
1,Almeyda
1,Alonso
1,Alós
1,Altamirano
1,Alvarez
1,Alvaro
1,Alves
1,Alvite
1,Alzaga
1,Alzugaray
1,Amado
1,Amaro
1,Amatrian
1,Amavisca
1,Amesti
1,Amezaga
1,Amilibia
1,Amor
1,Andrade
1,André
1,Andres
1,Andrés
1,Angeloz
1,Angulo
1,Ansari
1,Ansola
1,Antoja
1,Antón
1,Antuma
1,Antunes
1,Antunez
1,Arana
1,Aranda
1,Araujo
1,Arbat
1,Arbizu
1,Arbona
1,Arcas
1,Arcauz
1,Arce
1,Archuleta
1,Areias
1,Arias
1,Arieta
1,Ariño
1,Arispana
1,Arjona
1,Armendariz
1,Armesto
1,Arnal
1,Arostegui
1,Arribas
1,Arriola
1,Arroyo
1,Arruti
1,Arteaga
1,Arteche
1,Ascencion
1,Asenjo
1,Asensio
1,Assis
1,Auset
1,Avellanos
1,Avila
1,Azaria
1,Azevedo
1,Azlor
1,Aznar
1,Azuara
1,Badía
1,Bain
1,Balbi
1,Balboa
1,Ballester
1,Ballestero
1,Ballesteros
1,Ballin
1,Balmaceda
1,Bañales
1,Bandeira
1,Baradez
1,Baranda
1,Baranera
1,Barata
1,Barba
1,Barbero
1,Barbosa
1,Barcelo
1,Barco
1,Bardem
1,Barjuan
1,Barradas
1,Barrenechea
1,Barrichello
1,Barrigo
1,Barrio
1,Barros
1,Barroso
1,Basadre
1,Bastos
1,Batalla
1,Batran
1,Bauza
1,Bazán
1,Bea
1,Bécares
1,Becerra
1,Becerril
1,Belaúnde
1,Belio
1,Bello
1,Belsue
1,Benavides
1,Benelbas
1,Benet
1,Benítez
1,Benito
1,Beotas
1,Berche
1,Berenguer
1,Bergasa
1,Bermudez
1,Bermúdez
1,Bernabé
1,Bernabeu
1,Bernal
1,Bernaldez
1,Bernardino
1,Bernardo
1,Berni
1,Berunguer
1,Berutich
1,Berzosa
1,Bethencourt
1,Beto
1,Bilbao
1,Blanc
1,Blanco
1,Blas
1,Blasco
1,Blasi
1,Bocero
1,Boedo
1,Bogallo
1,Bolart
1,Bolea
1,Borallo
1,Bordas
1,Borges
1,Borotau
1,Borrego
1,Bosch
1,Boserman
1,Bote
1,Bozzino
1,Bracho
1,Braga
1,Branco
1,Brandao
1,Bras
1,Bravo
1,Brell
1,Briales
1,Bricenos
1,Brindis
1,Briones
1,Brizeno
1,Brossa
1,Brugera
1,Bueno
1,Buey
1,Bugeja
1,Buisán
1,Buitrago
1,Bunuel
1,Burguera
1,Burillo
1,Burrieza
1,Bustos
1,Buzzanca
1,Cabal
1,Caballer
1,Caballero
1,Cabanillas
1,Cabellero
1,Cabello
1,Cabezón
1,CaboVerde
1,Cabrera
1,Cabrero
1,Cacho
1,Cadena
1,Cadero
1,Caeiro
1,Cafu
1,Caiado
1,Caio
1,Calado
1,Calatrava
1,Caldern
1,Calderón
1,Calero
1,Calleja
1,Callet
1,Calpe
1,Calvo
1,Calzada
1,Camacho
1,Camardan
1,Camardiel
1,Camillo
1,Caminero
1,Campo-Cossio
