# Last Update: verified by Valminder Dec 20, 2005.
# 
# Danish Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#    Linked "Last Name" to "Modern Names.Danish"
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,[Last Name Gen]
1,[Modern Names.Danish]

;Last Name Gen
1,Agerbeck
1,Agger
1,Als
1,Alsø
1,Andersen
1,Andreasen
1,Ankjær
1,Antonsen
1,Arndt
1,Astrup
1,Behrens
1,Berggreen
1,Berkel
1,Birkholm
1,Bjerre
1,Bo
1,Bøegh
1,Boesen
1,Bøgild
1,Bøttcher
1,Boyer
1,Brandt
1,Braum
1,Bruno
1,Bundegaard
1,Carlson
1,Christ
1,Christensen
1,Christiansen
1,Clausen
1,Cour
1,Cramon
1,Crohn
1,Dagø
1,Dalgaard
1,Dall
1,Dalsberg
1,Dalsgaard
1,Damgaard
1,Dan
1,Ditlevsen
1,Drew
1,Dujardin
1,Dum
1,Edelbo
1,Ehlers
1,Ejsing
1,Elholm
1,Elofsson
1,Enemark
1,Engelund
1,Erik
1,Escherich
1,Falandysz
1,Fänrik
1,Faust
1,Fava
1,Fonnesbek
1,Frandsen
1,Frederiksen
1,Fredskov
1,Funder
1,Gadegaard
1,Garvey
1,Gausbo
1,Gerner
1,Graff
1,Grønnegaard
1,Groth
1,Guldager
1,Haahr
1,Halberg
1,Halvorsen
1,Hansen
1,Harder
1,Harremoës
1,Hasselbalch
1,Hastrup
1,Haxholdt
1,Hedrich
1,Hegner
1,Heikamp
1,Heineke
1,Helms
1,Henrik
1,Henriksen
1,Hermansen
1,Hidan
1,Hinze
1,Hitscher
1,Hjartar
1,Højrup
1,Holm
1,Holmer
1,Holmgaard
1,Holtug
1,Hornebo
1,Hove
1,Høyer
1,Hyllekvist
1,Ilum
1,Iversen
1,Jacobi
1,Jacobsen
1,Jakobsen
1,Jart
1,Jensen
1,Jeppesen
1,Jespersen
1,Jessen
1,Johansen
1,Johnsen
1,Johnsson
1,Jonsson
1,Jørgensen
1,Junge
1,Juul
1,Kærgaard
1,Kallehauge
1,Kantine
1,Kessel
1,Kiby
1,Kissow
1,Klemmensen
1,Knak
1,Knudsen
1,Kofoed
1,Kogut
1,Konradsen
1,Krøijer
1,Kryger
1,Lange
1,Lansner
1,Larsen
1,Larsson
1,Lassen
1,Laurbjerg
1,Lauridsen
1,Laursen
1,Lawson
1,Lemming
1,Lerche
1,Levisen
1,Lind
1,Lindberg
1,Lindorff
1,Lodberg
1,Løfgren
1,Loft
1,Loftager
1,Lohse
1,Løvden
1,Ludvigsen
1,Lund
1,Lundin
1,Lundquist
1,Lykke
1,Lynge
1,Lyngsø
1,Madsen
1,Mailund
1,Majgaard
1,Malmvig
1,Marcussen
1,Markussen
1,Marstrand
1,Martinson
1,Matthiesen
1,Maul
1,Melberg
1,Melsen
1,Mewhirter
1,Michaelsen
1,Mikkelsen
1,Mogensen
1,Møller
1,Mørch
1,Mørkboe
1,Mortensen
1,Munch
1,Nathan
1,Neiiendam
1,Nerild
1,Nielsen
1,Nøies
1,Nørgaard
1,Norup
1,Olesen
1,Olsen
1,Ølsted
1,Ørsted
1,Otte
1,Otto
1,Overgaard
1,Ovesen
1,Paulli
1,Pedersen
1,Petersen
1,Plaugmann
1,Poulsen
1,Povelsen
1,Rahbek
1,Ranløv
1,Rasmussen
1,Ravn
1,Reenberg
1,Refslund
1,Rikhardsson
1,Rohde
1,Ron
1,Ronan
1,Rønhøj
1,Rude
1,Rugholm
1,Ryge
1,Saabye
1,Schnelle
1,Schulian
1,Siekierski
1,Sinding
1,Skipper
1,Skou
1,Skov
1,Skovborg
1,Søe
1,Solok
1,Sørensen
1,Spuur
1,Stæhr
1,Stenskrog
1,Storgaard
1,Struck
1,Svendsen
