# Last Update: verified by Valminder Dec 20, 2005.
# 
# German Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#    Linked "Last Name" to "Modern Names.German"
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,[Last Name Gen]
1,[Modern Names.German]

;Last Name Gen
1,Amsdorf
1,Armbrust
1,Auer
1,Bader
1,Bartl
1,Bauer
1,Baumann
1,Becker
1,Beckmann
1,Berben
1,Bergmann
1,Bernsteiner
1,Bernsteiner
1,Berthold
1,Binder
1,Birchbauer
1,Bodenstein
1,Bogner
1,Böttcher
1,Brandner
1,Brant
1,Brunner
1,Buchsbaum
1,Bugenhagen
1,Bullinger
1,Burghagen
1,Cordes
1,Denk
1,Dernelmaier
1,Dietrich
1,Dörfler
1,Dorfmeister
1,Eck
1,Eck
1,Eder
1,Eggenberg
1,Egger
1,Eichinger
1,Erlacher
1,Ertl
1,Faber
1,Felder
1,Fellner
1,Firstenberg
1,Fischer
1,Friedmann
1,Fuchs
1,Fuchsberger
1,Fuhrmann
1,Gansfort
1,Geiger
1,Gerg
1,Geyer
1,Gödl
1,Gottwald
1,Greifensteiner
1,Grossberger
1,Gruber
1,Grünwald
1,Haas
1,Hackl
1,Händler
1,Hartmann
1,Haselgruber
1,Hassler
1,Hauer
1,Hauser
1,Heinze
1,Held
1,Helm
1,Hippler
1,Hirsch
1,Hofer
1,Hofmann
1,Holzmeister
1,Hörmann
1,Huber
1,Hubmaier
1,Huldreich
1,Hutter
1,Jäger
1,Kaiser
1,Kaufmann
1,Keller
1,Kepler
1,Kern
1,Kirchner
1,Kirschbaum
1,Klement
1,Knoll
1,Koch
1,Kollegger
1,König
1,Krammer
1,Krassnitzer
1,Kremser
1,Krenn
1,Kreuzberger
1,Kuchner
1,Kurz
1,Lang
1,Langegger
1,Lauterbach
1,Lehner
1,Leitner
1,Lindner
1,Lohmann
1,Luger
1,Mader
1,Mallinger
1,Mautner
1,Mayerhofer
1,Meisterhofer
1,Moser
1,Mühlbachler
1,Müller
1,Münzer
1,Nef
1,Neugebauer
1,Neuherz
1,Niederseer
1,Obendrauf
1,Oberbucher
1,Offenzeller
1,Ortner
1,Pichler
1,Probst
1,Pückler
1,Purgstaller
1,Reichart
1,Reichl
1,Reischl
1,Reitbauer
1,Reiter
1,Renner
1,Riegler
1,Rohrbacher
1,Roten
1,Roth
1,Ruchrat
1,Sachs
1,Schachner
1,Schaller
1,Schaller
1,Schell
1,Schenk
1,Schildkraut
1,Schimpf
1,Schlager
1,Schlagnitweit
1,Schloßnagel
1,Schmid
1,Schneeberger
1,Schneeberger
1,Schneider
1,Schneider
1,Schreiner
1,Schreiner
1,Schultheiß
1,Schulz
1,Schumacher
1,Schuster
1,Schwarz
1,Schwarzböck
1,Schweiger
1,Schweighofer
1,Schwenkfeld
1,Schwertfuhrer
1,Seebacher
1,Seizinger
1,Sommer
1,Stallegger
1,Stauber
1,Steinauer
1,Steiner
1,Stockinger
1,Strohmer
1,Stuck
1,Sturm
1,Tahler
1,Tausz
1,Tischler
1,Trattner
1,Trautmannsdorf
1,Tritremmel
1,Vielhaber
1,Wachter
1,Wagner
1,Waldburg
1,Waldmann
1,Waldstein
1,Wallner
1,Wallner
1,Weber
1,Weiss
1,Weitershausen
1,Weninger
1,Widhoelzl
1,Wieland
1,Wiesinger
1,Wildbolz
1,Windisch
1,Wirnsberger
1,Woelfesberger
1,Wolf
1,Zellhofer
1,Zurbriggen


;Male First Name
1,Albert
1,Albrecht
1,Alexander
1,Alfons
1,Alfred
1,Alois
1,Andreas
1,Balthasar
1,Bruno
1,Christian
1,Christoph
1,Daniel
1,Dieter
1,Dietrich
1,Eberhard
1,Edgar
1,Eduard
1,Egon
1,Emmerich
1,Engelbert
1,Erich
