# Last Update: verified by Valminder Dec 20, 2005.
# 
# Polish Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,Ajdacka
1,Alwast
1,Ambery
1,Ambroziak
1,Aramowicz
1,Arendt
1,Baczynska
1,Baginska
1,Balabanov
1,Balcerzak
1,Balejko
1,Banaszuk
1,Baran
1,Baranczyk
1,Bargiel
1,Bartoszewicz
1,Basiaga
1,Bator
1,Bereznowska
1,Bhagat
1,Biela
1,Bielecki
1,Biernat
1,Bitkowski
1,Bobilewicz
1,Bogacz
1,Borowska
1,Borowski
1,Borucka
1,Brol
1,Bronikowska
1,Buczynska
1,Bugajski
1,Bulacinska
1,Bulacz
1,Buraczewska
1,Bychawska
1,Bystrzynski
1,Cegielski
1,Cendrowski
1,Chabanel
1,Chaber
1,Chabior
1,Chmielewski
1,Choynowski
1,Chrzanowska
1,Chudziak
1,Cieslak
1,Ciosek
1,Cybulska
1,Cypcer
1,Czapka
1,Czaplinski
1,Czarnecka
1,Czelej
1,Czerniawski
1,Czop
1,Czuszynski
1,Czyczula
1,Dajewska
1,Danesi
1,Danner
1,Debicka
1,Debska
1,Domoslawska
1,Domyslawski
1,Dragan
1,Driscoll
1,Duazo
1,Dubiak
1,Dudek
1,Durska
1,Durzynska
1,Dymek
1,Dziurdzia
1,Fabianowska
1,Flis
1,Florczyk
1,Forbes
1,Fortuna
1,Friars
1,Gabrusiewicz
1,Gaczewska
1,Gajdzis
1,Giuliani
1,Glogowska
1,Glownia
1,Golabek
1,Golaj
1,Golasa
1,Golebiowski
1,Gora
1,Goral
1,Goronowicz
1,Grabowska
1,Grajkowski
1,Grobicka
1,Grzejdziak
1,Grzymkowski
1,Guevska
1,Gwiazda
1,Haber
1,Halka
1,Hasiec
1,Hines
1,Howarter
1,Hutchins
1,Ignatowicz
1,Isyk
1,Jablonski
1,Jadrzyk
1,Jakowiecka
1,Jamroz
1,Janaszek
1,Janus
1,Jaron
1,Jaroszewski
1,Jaskiewicz
1,Jedrzejuk
1,Jedut
1,Jobin
1,Kacprzyk
1,Kaja
1,Kalczynska
1,Kalinko
1,Kalinowska
1,Kalinowski
1,Kaminska-Fidura
1,Kapuscinski
1,Karasek
1,Karasinski
1,Karkocha
1,Karkut
1,Karpinska
1,Kedziora
1,Kepa
1,Kernan
1,Kicylo
1,Kilian
1,Klaczynski
1,Klatkiewicz
1,Klita
1,Klonecki
1,Kociolek
1,Kocon
1,Kodzis
1,Kokoszka
1,Kolasa
1,Kolodziej
1,Koneczna
1,Konopacki
1,Konopka
1,Korszla
1,Korzeniowski
1,Kosinska
1,Kosmala
1,Kowalewski
1,Kowalik
1,Kowalska-Jakobczak
1,Kowalski
1,Kraciuk
1,Kraczek
1,Kruzmanowska
1,Krzyzanowska
1,Kubera
1,Kubicka
1,Kucharski
1,Kukla
1,Kuklewska
1,Kulikowski
1,Kupicz
1,Kuryllo
1,Kuzia
1,Kwiatkowska
1,Kwiatkowski
1,Lachowicz
1,Lankova
1,Lasota
1,Latawiec
1,Latecki
1,Latkowska
1,Lato
1,Lelito
1,Lenarcik
1,Lesniak
1,Lipinska
1,Liszka
1,Lubkowski
1,Maciejewski
1,Mackiewicz
1,Majka
1,Makowska
1,Marciniak
1,Marczuk
1,Marczyk
1,Marecki
1,Markowska
1,Mastalerz
1,Matenka
1,Medynski
1,Meers
1,Metrycki
1,Michalowski
1,Miklas
1,Mikolajczyk
1,Mirota
1,Mirowska
1,Misiak
1,Misniakiewicz
1,Mlyniec
1,Moczulski
1,Motyka
1,Musiaka
1,Nalecz
1,Nieckarz
1,Niezbecki
1,Nitka
1,Nowak
1,Nowakowska
1,Nowakowski
1,Odrowaz
1,Olcha
