# Last Update: verified by Valminder Dec 20, 2005.
# 
# Template Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,Abarbiertei
1,Abaskuliyev
1,Abboud
1,Abdoullayev
1,Abdulakh
1,Abramova
1,Abzaletdinova
1,Adamov
1,Advani
1,Agafonova
1,Agapova
1,Agladze
1,Agryzkova
1,Akhmetov
1,Akhmetova
1,Akinfieva
1,Aksyonova
1,Aleikin
1,Alekperov
1,Aleksandrovich
1,Aleshina
1,Alexandrov
1,Alikashvili
1,Aliyev
1,Aliyeva
1,Allahverdiyev
1,Alleyne
1,Alyoshkina
1,Ananiev
1,Andreeva
1,Andreevsky
1,Andreyev
1,Andreyeva
1,Andriasova
1,Andrienko
1,Androsov
1,Androssova
1,Angelova
1,Anisimova
1,Antashkevich
1,Antonenko
1,Antonova
1,Antropova
1,Aponasko
1,Arakelian
1,Aristarkhov
1,Armashula
1,Arsenyeva
1,Artamokhina
1,Artukhova
1,Arutyunyan
1,Ashurbekova
1,Askova
1,Aslanov
1,Astakhova
1,Astashova
1,Atamov
1,Atayev
1,Atrashkin
1,Atskanov
1,Avakov
1,Azarenkov
1,Azarova
1,Babayeva
1,Babitch
1,Badmaev
1,Bagryantseva
1,Bakh
1,Baklashov
1,Balashov
1,Balyakin
1,Banerjea
1,Bannikov
1,Barabanov
1,Barankevich
1,Baranovskaya
1,Barska
1,Barsukov
1,Bassova
1,Basunia
1,Batsova
1,Batyuk
1,Bazarko
1,Bazilevskaya
1,Bazoev
1,Bazyrova
1,Bebtchouk
1,Bedirov
1,Bekenov
1,Beliaeva
1,Belikov
1,Belinova
1,Belkova
1,Belousov
1,Belozerov
1,Belyaev
1,Belyayeva
1,Berezin
1,Bershtein
1,Bespalov
1,Bessmertnij
1,Bezlepko
1,Bezruchenko
1,Bilyk
1,Birukov
1,Biryukov
1,Bischoff
1,Blatov
1,Blatova
1,Blaydes
1,Bletard
1,Blokhin
1,Blokhina
1,Bobrikov
1,Bocharova
1,Bochkov
1,Bodnar
1,Bogachev
1,Bogdesic
1,Bogomolov
1,Bogopolsky
1,Bogott
1,Boguslavsky
1,Boiarov
1,Boitchenko
1,Bokhanova
1,Bolberov
1,Bolshakova
1,Bombara
1,Borgstrom
1,Boricheva
1,Borisova
1,Borissenko
1,Borissova
1,Borodine
1,Botchelyuk
1,Boulanov
1,Boulgakov
1,Boulytchev
1,Boyev
1,Boyko
1,Bozhko
1,Brainis
1,Brazhinkova
1,Brazhnikova
1,Breslavets
1,Breyeva
1,Briesemeister
1,Brodskaya
1,Brudova
1,Bruslanova
1,Bryan
1,Brynzan
1,Bubnova
1,Budanov
1,Budanova
1,Budantsev
1,Bukhvostov
1,Bulakov
1,Bulatov
1,Burdenyuk
1,Burdonskaya
1,Burdova
1,Burgess
1,Burgin
1,Burnosova
1,Burris
1,Burtseva
1,Burundukova
1,Buyanov
1,Bykhovskaya
1,Bykov
1,Bykova
1,Camstra
1,Cevallos
1,Cevik
1,Chebotareva
1,Cherep
1,Cherepanova
1,Cherevko
1,Cherkasova
1,Chernenko
1,Chernikova
1,Chernovich
1,Chernyaev
1,Chernyakov
1,Chernyavsky
1,Chessick
1,Chevtaeva
1,Chibisova
1,Chikin
1,Choumakov
1,Christey
1,Chukhovskiy
1,Chumakov
1,Churuta
1,Coviello
1,Curzon
1,Dairabaev
1,Danilenko
1,Danilin
1,Dashivets
1,Dauniene
1,Davydova
1,Demchenko
1,Demchenkova
1,Demidov
1,Denisov
1,Dereza
1,Djimbinov
1,Dmitrieva
1,Dobroserdov
1,Dobrovolskiy
1,Dolgosheyev
1,Dolya
1,Dombrovskaia
1,Dontchenko
1,Dorichevski
1,Doschenko
1,Dougherty
