# Last Update: verified by Valminder Dec 20, 2005.
# 
# English Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,[Last Name Gen]
1,[Modern Names.British]

;Last Name Gen
1,Adams
1,Adamson
1,Ager
1,Agutter
1,Ahern
1,Ahmed
1,Aitken
1,Alexander
1,Allan
1,Allen
1,Alleyne
1,Allison
1,Allport
1,Anderson
1,Andrew
1,Andrews
1,Anthony
1,Archer
1,Armstrong
1,Arnold
1,Ash
1,Ashford
1,Ashton
1,Aslam
1,Atkinson
1,Atwill
1,Austin
1,Averill
1,Ayres
1,Backson
1,Bailes
1,Bailey
1,Baird
1,Baker
1,Baldwin
1,Ball
1,Banks
1,Bannister
1,Barber
1,Barker
1,Barnes
1,Barnett
1,Barraclough
1,Barrett
1,Bass
1,Basu
1,Bateman
1,Bates
1,Baxter
1,Baylor
1,Beal
1,Beard
1,Beattie
1,Beck
1,Beckett
1,Bell
1,Bello
1,Bennett
1,Benton
1,Betts
1,Bingaman
1,Birch
1,Bird
1,Bishop
1,Black
1,Blackburn
1,Blinks
1,Bloomfield
1,Blum
1,Bonney
1,Boone
1,Booth
1,Bothwell
1,Bourne
1,Bowman
1,Boyce
1,Boyle
1,Bradford
1,Bradley
1,Bradshaw
1,Brady
1,Brain
1,Brand
1,Branson
1,Bretherton
1,Brice
1,Bridger
1,Briggs
1,Briley
1,Brindle
1,Brooke
1,Brooks
1,Brough
1,Brown
1,Brunning
1,Bryan
1,Bryant
1,Buchanan
1,Buckingham
1,Buckley
1,Bukerel
1,Bullen
1,Bullock
1,Burbage
1,Burgess
1,Burke
1,Burnett
1,Burns
1,Burrows
1,Burt
1,Burton
1,Butcher
1,Butler
1,Butt
1,Buttress
1,Byrne
1,Caldwell
1,Calvert
1,Cameron
1,Campbell
1,Cardale
1,Cardwell
1,Carpenter
1,Carr
1,Carradine
1,Carter
1,Cartwright
1,Casey
1,Cavanagh
1,Cecil
1,Centre
1,Chamberlain
1,Chambers
1,Chan
1,Chandler
1,Chapman
1,Charles
1,Chatterjee
1,Chew
1,Child
1,Chong
1,Civall
1,Clarick
1,Clark
1,Clarke
1,Clarkson
1,Claybourgh
1,Cleese
1,Coe
1,Coghlan
1,Cole
1,Coleman
1,Coley
1,Collins
1,Colour
1,Condon
1,Conway
1,Cook
1,Cooke
1,Cooper
1,Copland
1,Corrigan
1,Cortes
1,Costello
1,Cotton
1,Cousins
1,Cowley
1,Cox
1,Craig
1,Croft
1,Cronin
1,Crosby
1,Cross
1,Crossley
1,Crowther
1,Cullen
1,Cummings
1,Cunningham
1,Curry
1,Curtis
1,Dale
1,Dalton
1,Daly
1,Daniel
1,Davidson
1,Davie
1,Davies
1,Davis
1,Dawson
1,Day
1,Deacon
1,Dean
1,Deane
1,Delaney
1,Dellicott
1,Dennis
1,Dixon
1,Docherty
1,Dodds
1,Donnellan
1,Donovan
1,Doody
1,Doughty
1,Douglas
1,Dowling
1,Downes
1,Downing
1,Draper
1,Drayton
1,Drew
1,Drummond
1,Duff
1,Duke
1,Dunaway
1,Duncan
1,Dunn
1,Dwyer
1,Eames
1,Edmiston
1,Edwards
1,Elliott
1,Ellis
1,Engineers
1,Evans
1,Every
1,Fahey
1,Fairbanks
1,Farr
1,Farrow
1,Faulkner
1,Fawcett
1,Fay
1,Felton
1,Ferguson
1,Fernihough
1,Finlay
1,Finney
1,Firth
1,Fleet
1,Fleming
1,Flood
1,Fogarty
1,Ford
1,Fordham
1,Forster
1,Foster
1,Four
1,Fowler
1,Fox
1,Francis
1,Franklin
1,Franks
1,Fredericks
1,French
1,Frost
1,Fuller
1,Galbraith
1,Gardiner
1,Gardner
1,Garner
1,Garnett
1,Gibbins
