# Last Update: verified by Valminder Dec 20, 2005.
# 
# Dutch Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#    Linked "Last Name" to "Modern Names.Dutch"
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,[Last Name Gen]
1,[Modern Names.Dutch]

;Last Name Gen
1,Aarts
1,Adel
1,Admin
1,Adrichem-Breugem
1,Agtmaal
1,Akdeniz
1,Aken
1,Albers
1,Algra
1,Altena
1,Althuis
1,Amstel
1,Anemaet
1,Anen
1,Antonissen
1,Arendsman
1,Baart
1,Bak
1,Bakker
1,Baltessen
1,Banas
1,Banffer
1,Bannisseht
1,Bartels
1,Bast
1,Batenburg
1,Bauermann
1,Bavius
1,Baya
1,Baya-Malone
1,Beek
1,Beekink
1,Beekman
1,Beemt
1,Bego
1,Belfroid
1,Beljaars
1,Berg
1,Berk
1,Berkhoudt
1,Bernaards
1,Bertens
1,Beukers
1,Beute
1,Biddeloo
1,Bie
1,Bierlaagh
1,Bijlsma
1,Bindels
1,Blayney
1,Blekton
1,Bliemer
1,Bloemheuvel
1,Blok
1,Blokland
1,Blokpoel
1,Blom
1,Blonk
1,Boeck
1,Boekhout
1,Boelen
1,Boer
1,Boerekamp
1,Boeren
1,Boerland
1,Boerman
1,Bogaert
1,Bogers
1,Boheur
1,Bokhorst
1,Bolbers
1,Bom
1,Bont
1,Bontes
1,Boogerman
1,Boomert-Rensema
1,Boomsma
1,Boon
1,Boonacker
1,Boonstra
1,Bormans
1,Borsboom
1,Bos
1,Bosboom
1,Bosch
1,Bosma
1,Bouma
1,Boven
1,Brader
1,Brak
1,Brakenhoff
1,Bras
1,Brederode
1,Breedeveld
1,Bregonje
1,Bres
1,Breugel
1,Brink
1,Broeke
1,Brouwer
1,Brouwers
1,Brown
1,Bruggeman
1,Bruijsten
1,Bruinenberg
1,Bruining
1,Brummelhuis
1,Buist
1,Buren
1,Burgers
1,Buursma
1,Cameraat
1,Caminada
1,Cammeraat
1,Carel
1,Cavadino
1,Cheizoo
1,Chorley
1,Claessen
1,Cochius
1,Cox
1,Cramer
1,Croix
1,Croonen
1,Daal
1,Dalen
1,Damen
1,Damste
1,Dang
1,Data
1,de Bie
1,de Boeck
1,de Feyter
1,de Geus
1,de Graaf
1,de Horde
1,de Jong
1,de Lange
1,de Roos
1,de Vos
1,de Vries
1,de Weerd
1,Debets
1,Deckers
1,Deden
1,Dee
1,Deijl
1,Dekkers
1,Denissen
1,Deriga
1,Derks
1,Derksen
1,Deventer
1,Diepstraten
1,Diggelen
1,Dijk
1,Dijkhuizen
1,Dijkmann
1,Dijkstra
1,Dingemans
1,Dobbelsteijn
1,Doeve
1,Doeveren
1,Dokkum
1,Dommelen
1,Dongen
1,Doornbos
1,Doornbosch
1,Dorp
1,Drift
1,Drost
1,Druten
1,Dullaert
1,Dupper
1,Duynisveld
1,Eck
1,Edelijn
1,Editor
1,Egbers
1,Eggermont
1,Egmond
1,Ekici
1,El
1,Elburg
1,Elisabet
1,Elissen
1,Elsäcker
1,Elzinga
1,Embden
1,Engelen
1,Ent
1,Erasmus
1,Eriksson
1,Erp
1,Essaghir
1,Essen
1,Everts
1,Ewals
1,Exler
1,Faassen
1,Fairhead
1,Fasol
1,Feyter
1,Ficek
1,Finn
1,Flach
1,Fleerkamp
1,Forkhani
1,Francissen
1,Franke
1,Frantzen
1,Franzelli
1,Fraterman
1,Freeke
1,Fung
1,Gaalen
1,Gaemers
1,Geene
1,Geerdink
1,Geerlings
1,Geerse
1,Gelder
1,Geldere
1,Gerkes
1,Gertsen
1,Geuns
1,Geus
1,Gigase
1,Gijzen
1,Gilst
1,Gittens
1,Glandorf
1,Go
1,Goede
1,Gohres
1,Good
1,Gooijer
1,Goorhuis
1,Goossen
