# ---------------------------------------------------
# Last Update: modified by Valminder August 10, 2006.
# ---------------------------------------------------
#
# french words
# ported from names program version 2.1
# copyright 1994 by michael harvey
#
# French Names
# by Quenten Walker 2004
# 
# Modified by Valminder, August  2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    Added Gender parameter.
#    Note: The output does not give real french names.
#          I included it in another table with only
#          5% chance of happening.
#

%Gender%,0

@Gender,3,Please choose a Gender,Male,Female,Random

:Start
1,{If~%Gender%=3?|Gender={Dice~1d2}|}[PickGender=%Gender%]

:PickGender
1,[French_M]
2,[French_F]

;French_M
1,{Cap~[French_M_FN]} [French_J] [French_L]

;French_F
1,{Cap~[French_F_FN]} [French_J] [French_L]

;French_P
1,[French_L]


;French_M_FN
32,[CxC1][MALE1]
170,[CxC2][V][xEND]
20,[START3][MALE3]
14,[START4][END4]
100,[mENTIRE]

;French_F_FN
100,[fENTIRE]
14,[CxC1][FEMALE1]
170,[CxC2][V][xEND]
20,[START3][FEMALE3]
14,[START4][END4]

;French_J
1,de
4,  

;French_L
1,{Cap~[pre]}[suf]
1,{Cap~[FamilyName]}
1,{Cap~[Surname]}

;FamilyName
72,[CxC1][MALE1]
18,[TRANS][CxC1][MALE1]
24,[CxC1][FEMALE1]
370,[CxC2][V][xEND]
30,[START3][MALE3]
30,[START3][FEMALE3]
24,[START4][END4]

;fENTIRE
1,Adorabelle
1,Adrienne
1,Agathe
1,Alphonsine
1,Alouette
1,Amalie
1,Angélique
1,Annabelle
1,Annette
1,Antoinette
1,Aurélie
1,Babette
1,Baptiste
1,Barbette
1,Béatrice
1,Belle
1,Bérenice
1,Bernadette
1,Bernardine
1,Blanche
1,Brigitte
1,Catherine
1,Cécile
1,Chantalle
1,Clarice
1,Charlotte
1,Charmaine
1,Claudine
1,Collette
1,Cosette
1,Danielle
1,Denise
1,Desirée
1,Diane
1,Dominique
1,Elainne
1,Elise
1,Emeraude
1,Emmanuelle
1,Estelle
1,Fantine
1,Félicienne
1,Florette
1,Francine
1,Gabrielle
1,Geraldine
1,Germaine
1,Giselle
1,Hélène
1,Héloise
1,Hortense
1,Isolde
1,Jacqueline
1,Jeanette
1,Joanne
1,Joséphine
1,Karienne
1,Laverne
1,Lianne
1,Linnette
1,Lisette
1,Lorraine
1,Louise
1,Lucille
1,Madeline
1,Magdalene
1,Marcie
1,Margot
1,Margueritte
1,Marianne
1,Marie
1,Mariette
1,Marthe
1,Martine
1,Mathilde
1,Michelle
1,Mimi
1,Monique
1,Nathalie
1,Ninette
1,Noéline
1,Odette
1,Ondine
1,Ottilie
1,Paulette
1,Rachelle
1,Raquelle
1,Sandrine
1,Thérèse
1,Vivianne
1,Yolande
1,Yvette
1,Yvonne

;mENTIRE
1,Adolphe
1,Adrien
1,Alphonse
1,Alain
1,Ambrose
1,André
1,Anselm
1,Antoine
1,Armand
1,Arnaud
1,Auberon
1,Aubert
1,Auguste
1,Bartholomé
1,Beauregard
1,Bernard
1,Blaise
1,Bonaire
1,Charles
1,Christophe
1,Damien
1,Dominic
1,Emile
1,Etienne
1,Eugène
1,Fabien
1,François
1,Gabriel
1,Georges
1,Gerard
1,Gervaise
1,Gilles
1,Gilbert
1,Guy
1,Henri
1,Jacques
1,Jean
1,Jérome
1,Julien
1,Justin
1,Lancelot
1,Laurent
1,Lazare
1,Léon
1,Lothaire
1,Louis
1,Lucien
1,Marc
1,Maurice
1,Maximilien
1,Michel
1,Montague
1,Mortimer
1,Napoléon
1,Olivier
1,Pascal
1,Percival
1,Phillipe
1,Pierre
1,Pierrot
1,Raoul
1,Renault
1,René
1,Reynard
1,Robert
1,Roger
1,Roland
1,Sébastien
1,Valentin
1,Vincent
1,Waltier
1,Zacharie

;CxC1
1,mar
1,val
1,vin
1,mort
1,bon
1,voit
1,rend
1,ren
1,av

;MALE1
1,quet
1,ert
1,ard
1,ier
1,ious
1,eon
1,age
1,ardier
1,el
1,ous
1,ignon

;FEMALE1
1,elle
1,ette
1,ienne

;CxC2
1,mag
1,roug
1,verd
1,gris
1,rend
1,bon
1,chat
1,and

;xEND
1,rue
1,son
1,ture
1,tine
1,jean
1,dier
1,roux
1,let
1,voir
1,tat
1,vous
1,lyon
1,noire
1,rogue

;START3
1,an
1,beau
1,caus
1,due
1,eau
1,gas
1,guil
1,jean
1,louis
1,mon
1,or
1,pois
1,roux
1,salu
1,ti
1,voi

;MALE3
1,ton

;FEMALE3
1,ette

;START4
1,fan
1,cos
1,por
1,cas
1,gas
1,cos

;END4
1,tine
1,sine

;TRANS
1,jean-
1,claude-
1,luc-
1,louis-
1,'d 

;V
1,a
1,e
1,i
1,u
1,ie
1,ou

:pre
1,al
2,alen
3,ales
4,alim
5,alli
6,alm
7,an
8,ang
9,angl
10,anj
11,ans
12,ant
13,app
14,appeil
15,aqu
16,ar
17,ard
18,aral
19,aram
20,arat
21,arn
22,as
23,asen
24,aur
25,auril
26,av
27,avall
28,aven
29,aver
30,avey
31,avr
32,b
33,barr
34,bay
35,beaus
36,bell
37,berr
38,bern
39,bich
40,biss
41,bisc
42,boiss
43,boissev
44,bon
45,bonif
46,bor
47,bord
48,br
49,bres
50,broch
51,bruss
52,c
53,cam
54,camar
55,can
56,cap
57,car
58,carach
59,caraqu
60,cart
61,cass
62,cast
63,castell
64,cham
65,chamb
66,champ
67,char
68,charl
69,chat
70,chauv
71,chem
72,cher
73,chern
74,chev
75,chib
76,chic
77,chicout
78,chiboug
79,cl
80,clair
81,clell
82,cler
83,cloqu
84,coeur
85,col
86,coloum
87,coloumb
88,conn
89,coul
90,coutr
91,coutt
92,cr
93,cur
94,curan
95,d
96,dolb
97,dun
98,dur
99,eau cl
100,em
101,emb
102,en
103,ental
104,es
105,escal
106,esg
107,esgal
108,esp
109,espal
110,espar
111,ess
112,essen
113,et
114,ev
115,evair
116,eval
117,evr
118,f
119,fal
120,f‚lic
121,fl
122,fleur
123,fon
124,fond
125,four
126,g
127,gagn
128,gann
129,ganan
130,gar
131,gasc
132,gasp
133,gatin
134,ges
135,gien
136,gil
137,gir
138,gouin
139,gr
140,gy
141,havr
142,her
143,hur
144,hy
145,hyšr
146,ign
147,il
148,ivr
149,is
150,jean
151,jol
152,joliet
153,jonqu
154,labr
155,lach
156,lan
157,leb
158,les
159,lev
160,levan
161,lim
162,liev
163,lievr
164,limog
165,long
166,longl
167,lub
168,lyon
169,m
170,mach
171,mal
172,malar
173,malart
174,malc
175,mamr
176,man
177,manit
178,mar
179,marc
180,mart
181,martel
182,martin
183,mas
184,maum
185,med
186,medin
187,meg
188,megan
189,megant
190,mšr
191,mey
192,mich
193,miqu
194,miquel
195,mon
196,monn
197,mont
198,n
199,nant
200,nar
201,nic
202,nor
203,norm
204,og
205,ogier
206,onn
207,or
208,o—n
209,ouv
210,o—vr
211,ol
212,olam
213,orl
214,oy
215,oyen
216,oyonn
217,pal
218,par
219,pham
220,phamph
221,pierr
222,pr
223,pres
224,presqu
225,pyr
226,qu
227,qual
228,quen
229,quent
230,r
231,raux
232,renn
233,rh
234,rhen
235,rh“n
236,rhond
237,rid
238,riv
239,rivišr
240,rob
241,rober
242,roberv
243,roll
244,rouyn
245,russ
246,sabl
247,sabr
248,sarr
249,sault
250,sauv
251,say
252,sayab
253,sein
254,senn
255,sennet
256,sept
257,sey
258,shaun
259,sour
260,t
261,tad
262,tal
263,tar
264,taras
265,tšt
266,th
267,thiey
268,thuey
269,toul
270,tour
271,trois
272,tuqu
273,v
274,val
275,vaus
276,vegr
277,ver
278,verd
279,verg
280,vers
281,vil
282,vir
