# Last Update: verified by Valminder Dec 20, 2005.
# 
# Swahli Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#

%Gender%,0

@Gender,3,Gender:,Male,Female,Random

:Start
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

;Generate
1,[Male Name] (M) / [Female Name] (F)<br>

:Random
1,[Male Name]
2,[Female Name]

;Male Name
1,Abasi 
1,Abdalla 
1,Ali 
1,Ashur 
1,Ayubu 
1,Azizi 
1,Babatu (Peace maker)
1,Badru 
1,Bandele (Born away from home)
1,Banga (Knife)
1,Baye (Straight forward)
1,Bayete (Between God and man)
1,Belewa (Happiness)
1,Betserai (To help)
1,Bhoke (Wanderer)
1,Bloke (Proud Chief)
1,Bomani (Warrior)
1,Chafulumisa (Swift)
1,Chenzira (Born on the road)
1,Chike (Power of God)
1,Chionesu (Guiding light)
1,Chiumbo (Small Creation)
1,Chukwueneka (God has dealt kindly with us)
1,Chuma (Wealth, beads)
1,Coblah (Born on Tuesday)
1,Commie (Born on Saturday)
1,Coujoe (Born on Monday)
1,Daudi 
1,Faraji 
1,Ghali 
1,Habib 
1,Haji 
1,Hanif 
1,Hanisi 
1,Hassani 
1,Hiji 
1,Husani 
1,Idi 
1,Issa 
1,Jafari 
1,Jahi 
1,Jela 
1,Juma 
1,Kamili 
1,Kamisi 
1,Kawawe 
1,Kito 
1,Machupa 
1,Maskini 
1,Masud 
1,Matata 
1,Mfaume 
1,Mosi 
1,Mwinyi 
1,Mwita 
1,Nassor 
1,Nuru 
1,Omari 
1,Pili 
1,Rafiki 
1,Rashidi 
1,Sadaka 
1,Sefu 
1,Shamba 
1,Simba 
1,Sudi 
1,Tabu 
1,Tisa 
1,Yahya 
1,Yusef 
1,Yussef 
1,Yusuf 
1,Zahur 

;Female Name
1,Amani 
1,Aminia 
1,Arusi 
1,Ashia 
1,Asura 
1,Ayfa 
1,Aziza 
1,Baderinwa (Worthy of Respect)
1,Bahiti 
1,Baraka 
1,Bayo (Joy is Found)
1,Besede (Born on Sunday)
1,Bibi 
1,Binta (With God)
1,Bintou (Royal)
1,Bisa (Greatly Loved)
1,Bolade (Honour Arrives)
1,Bolanle (The wealth of this house)
1,Bunmi (My Gift)
1,Buseje (Ask Me)
1,Chausiku (Born at Night)
1,Chemwapuwa (That which you are given)
1,Chiedza (Special)
1,Chiku 
1,Chinue (God's own blessing)
1,Chipo (Gift)
1,Dada 
1,Dalila (Gentle)
1,Dalila 
1,Dikeledi (Tears)
1,Dziko (The world)
1,Efia (Born on Friday)
1,Eshe (Life)
1,Eshe 
1,Fatuma 
1,Hadiyah 
1,Hasina 
1,Hawa 
1,Iman 
1,Jaha 
1,Jamila 
1,Jifunza 
1,Kadija 
1,Kamaria 
1,Kibibi 
1,Leila 
1,Leta 
1,Leza 
1,Lia 
1,Linda 
1,Lulu 
1,Malaika 
1,Malkia 
1,Mapenzi 
1,Marjani 
1,Mpenzi 
1,Neema 
1,Nuru 
1,Panya 
1,Penda 
1,Rachida 
1,Radhiya 
1,Ramla 
1,Rashida 
1,Raziya 
1,Rehema 
1,Saada 
1,Saba 
1,Safia 
1,Saida 
1,Salama 
1,Sanura 
1,Sauda 
1,Shani 
1,Sharufa 
1,Siti 
1,Tabia 
1,Tatu 
1,Tisa 
1,Wanyika 
1,Zahina 
1,Zainabu 
1,Zakiya 
1,Zalika 
1,Zawadi 
1,Zuhura 
1,Zwena 
