# Last Update: verified by Valminder Dec 20, 2005.
# 
# French Names
#
# Compiled by Christian Loidl 2001
#
# Modified by Valminder, Nov 2005
#    Updated old functions, like {If~}
#    Added [Generate] subtable to link with the Modern Names Generator
#    Linked "Last Name" to "Modern Names.French"
#

%Gender%,0
%Name%,0

@Gender,3,Gender:,Male,Female,Random
@Name,1,Name:,Full,First,Last

:Start
1,{If~%Name%=1? [Gender]}{If~%Name%=2? [Gender]}{If~%Name%=3? [Last Name]}

:Generate
1,[Male First Name] [Last Name] (M) / [Female First Name] [Last Name] (F)<br>

:Gender
1,{If~%Gender%=3? [Random]}{If~%Gender%=1? [Male Name]}{If~%Gender%=2? [Female Name]}

:Random
1,[Male First Name] {If~%Name%=1? [Last Name]}
2,[Female First Name] {If~%Name%=1? [Last Name]}

:Male Name
1,[Male First Name] {If~%Name%=1? [Last Name]}

:Female Name
1,[Female First Name] {If~%Name%=1? [Last Name]}

;Last Name
1,[Last Name Gen]
1,[Modern Names.French]

;Last Name Gen
1,Abeille 
1,About
1,Adam
1,Aguilar
1,Alacoque
1,Albert
1,Albertini
1,Alembert
1,Alexandre
1,Allard
1,Alloncle
1,Allut
1,Alphand
1,Althape
1,Althusser
1,Amann
1,Ambre
1,Amélineau
1,Amiez
1,Amiot
1,Amoudry
1,Ampère
1,Anciaux
1,Andreu
1,Andrieux
1,Angloma
1,Angrand
1,Anouilh
1,Arata
1,Arbelet
1,Arcand
1,Arnaud
1,Arpinon
1,Arquette
1,Arquilière
1,Arrablay
1,Arron
1,Arzel
1,Asquebord
1,Asselineau
1,Assouad
1,Astruc
1,Attilio
1,Aubarat
1,Auber
1,Aubert
1,Aubon
1,Aubry
1,Aucagne
1,Aufort
1,Augier
1,Auneil
1,Aurenche
1,Auric
1,Auriol
1,Autain
1,Authie
1,Bacha
1,Bachelin
1,Badinter
1,Badre
1,Baille
1,Baix
1,Balanque
1,Ballerat
1,Balleroy
1,Ballou
1,Ballu
1,Baluze
1,Bangue
1,Barat
1,Baratte
1,Barbier
1,Bardot
1,Bardou
1,Bareau
1,Bariani
1,Barres
1,Barret
1,Barthez
1,Barthou
1,Bartolone
1,Bary
1,Bassiere
1,Bastiani
1,Batiffol
1,Baudart
1,Baudelaire
1,Baudet
1,Baudouin
1,Baudry
1,Baumont
1,Bautain
1,Bazille
1,Bazire
1,beauchaud
1,Beaumarchais
1,Beaumont
1,Beautell
1,Becart
1,Becot
1,Belcour
1,Bellot
1,Benazi
1,Benetton
1,Benoit
1,Berangere
1,Berbizier
1,Berchet
1,Berge-lavigne
1,Berger
1,Bergerat
1,Bernadaux
1,Bernadotte
1,Bernard
1,Berthome
1,Bertillon
1,Bertin
1,Berty
1,Besaçon
1,Besanceney
1,Bescanceny
1,Besson
1,Beteille
1,Bevis
1,Beylier
1,Bezace
1,Biez
1,Bigeard
1,Bigeois
1,Bilencourt
1,Billerey
1,Bimbenet
1,Binoche
1,Blacque
1,Blanc
1,Blanchard
1,Blanche
1,Blanco
1,Bleneau
1,Blevigne
1,Blondeau
1,Blondel
1,Bluteau
1,Bobot
1,Bocande
1,Boeuf
1,Boirot
1,Bois
1,Bonacieux
1,Bonaly
1,Bonamy
1,Bondoufle
1,Bonfrere
1,Bonnat
1,Bonneville
1,Bonnissel
1,Bonnot
1,Bontin
1,Bontoux
1,Bonvoisin
1,Bony
1,Bopurgin
1,Bordeaux
1,Bordreuil
1,Bordurin
1,Borély
1,Boscardin
1,Bosquet
1,Bossoire
1,Bottanet
1,Bouchez
1,Bouchier
1,Boudin
1,Boughé
1,Bouic
1,Bouillon
1,Boulais
1,Boulange
1,Boulez
1,Bourdin
1,Bourel
1,Bourgeoys
1,Bourget
1,Bourgoing
1,Bourgonje
1,Bourlet
1,Bourneuf
1,Boursier
1,Boussac
1,Boussod
1,Boutard
1,Bouteyre
1,Boutin
1,Bouvard
1,Boyer
1,Boyette
1,Braconnier
1,Bracquemond
1,Brasseur
1,Braud
1,Braudel
1,Brébeuf
1,Brechu
1,Bregmestre
1,Brenet
1,Breton
1,Brezin
1,Briane
1,Brindal
1,Brion
1,Briot
1,Brissaud
1,Broc
1,Brocard
1,Brochard
1,Broissia
1,Brulois
1,Bruneau
1,Brunet
1,Brunius
1,Bruyas
1,Budé
1,Buisson
1,Bujold
1,Bunul
1,Buque
1,Burty
1,Burville
1,Buzaine
1,Cabal
1,Cabanel
1,Cabaner
1,Cabannes
1,Cadart
1,Cadeloro
1,Cagnat
1,Caillebotte
